ID,日本語,英語,中国語,
ALARM_DESC,アラーム１個を使用すれば、<br>宝箱の時間が１５分短縮できます,Use one alarm to reduce the time of the treasure box by 15 minutes,使用時鐘可將寶箱的時間減少15分鐘,
ADS_DESC,広告を観て宝箱の時間が１０分短縮できます,Time of the treasure box to watch the ads you can save 10 minutes,觀看廣告可節省10分鐘的時間,
RANK_DESC,勝率が６５%以上でランクアップします<br>ランクアップでより高レアの宝箱が出現します<br><br><color=orange>更新まで残り {0:D2}:{1:D2}:{2:D2}</color>,Rank up with a win rate of 65% or higher.<br>Treasure boxs with higher rares will appear with rank up!!<br> <br> <color=orange> Remaining until updated {0:D2}:{1:D2}:{2:D2} </color>,勝率達到65％或更高時便可提升等級排名<br>稀有度更高的寶箱將隨著等級升高而出現<br><br><color=orange>下次更新{0:D2}:{1:D2}:{2:D2} </color>,
NAME_EDIT_ERROR,最低１文字が必要です,You must have at least one character,你必須至少有一個字符,
APP_UPDATED,アプリバージョンが更新しました。<br>ストアに遷移します,The app version has been updated. <br> Transition to store,應用程序版本已更新<br>前往商店,
USERNAME_INPUT,「<color=red>ちびコロ</color>」にようこそ<br>あなたの名前を教えてください,Welcome to <color=red>Little Colosseum</color><br>Please enter your username,歡迎來到 <color=red>Little Colosseum</color><br>請輸入名字,
BATTLE_GET_ALARM,「アラーム」発見しました,FOUND ALARM,得到「時鐘」,
ROOM_TUTORIAL,<color=yellow>Room ID</color>を入力して<br><color=yellow>検索</color>ボタンで対戦できます<br><br>「<color=red>マイ・ルーム</color>」に自分のルームが作れます,Enter <color=yellow>Room ID</color> and push <br><color=yellow>Search</color> can play with other user!<br><br><color=red>My Room</color> can create your own room.,輸入<color=yellow>Room ID</color>後<br>按<color=yellow>搜索</color>便可對戰<br><br>在<color=red>我的房間</color>可創建自己的房間,
RECORD_TUTORIAL,今までのバトルをもう一回確認できますよ,Here can playback the battle record!,可以播放戰鬥記錄,
SHADOW_TUTORIAL,デッキを登録し<br>Room IDを共有しよう,Register the deck and share the Room ID,在這裡可登記隊形和分享Room ID,
TWITTER_CONFIRM,Room ID ( {0} ) 発行しました<br>Twitter で共有しますか？,Room ID ({0}) posted <br> Share to Twitter?,Room ID（{0}）已發布<br>分享至Twitter？,
TWITTER_TEXT,私と対戦しよう！！Room ID は<br>{0}<br>#ちびっコロシアム<br>#ちびコロ<br>#LittleColosseum<br>https://play.google.com/store/apps/details?id=com.zoo.alice,PLAY with ME！！Room ID is<br>{0}<br>#ちびっコロシアム<br>#ちびコロ<br>#LittleColosseum<br>https://play.google.com/store/apps/details?id=com.zoo.alice,快和我對戰！！Room ID <br>{0}<br>#ちびっコロシアム<br>#ちびコロ<br>#LittleColosseum<br>https://play.google.com/store/apps/details?id=com.zoo.alice,
BATTLE_DESC,まず「<color=red>闘技場</color>」を実行してみよう<br><br>※闘技場で戦ってランクアップできます,Let's <color=red>COLOSSEUM</color><br><br>※Here you can rank up ,請按「<color=red>競技場</color>」<br><br>※在競技場勝出可以升級,
GET_SKILL_DESC,おめでとうございます<br><br>スキルが入手しました<br>キャラにスキルを付けましょう,Congratulations!!<br><br>Found a SKILL<br>Please set SKILL to your character,恭喜<br><br>找到了技能<br>請嘗試為角色設定技能,
GET_CHARA_DESC,おめでとうございます<br><br>キャラが入手しました<br>デッキに入れてみよう,Congratulations!!<br><br>Found a Character<br>Please set character to your deck,恭喜<br><br>找到了角色<br>請嘗試設定隊形,
DECK_EDIT_ERROR,最低１体が必要,At least one character is required,至少需要設定一個角色,
ADS_ERROR,ランク確定時使用回数が補充されます,The time of rank confirmation is replenished,在等級確認時會被補充,
GET_DIALOG,おめでとうございます,Congratulations!!,恭喜,
HomeFooter01,ホーム,HOME,主頁,
HomeFooter02,対戦,ROOM,對戰,
HomeFooter03,戦歴,RECORD,記錄,
HomeFooter04,闘技場,COLOSSEUM,競技場,
HomeHeader01,集計中,Aggregation...,統計中,
HomeHeader02,名前：,NAME：,NAME：,
Deck01,前列,FRONT,前排,
Deck02,後列,BACK,後排,
Deck03,敵,ENEMY,敵人,
Deck04,味方,ALLY,隊員,
Deck05,自分,SELF,自己,
Deck06,ダメージ,DAMAGE,損害,
Deck07,回復,RECOVERY,恢復,
Deck08,バフ,UP,強化,
Deck09,デバフ,DOWN,弱化,
Deck10,効果取消,CANCEL,解除,
CharaParamHP,HP,HP,HP,
CharaParamATK,ATK,ATK,物攻,
CharaParamDEF,DEF,DEF,物防,
CharaParamMATK,MATK,MATK,魔攻,
CharaParamMDEF,MDEF,MDEF,魔防,
CharaParamWAIT,WAIT,WAIT,WAIT,
BattleResultWin,勝利,WIN,勝,
BattleResultLose,敗北,LOSE,敗,
BattleResultVS,VS.,VS.,VS.,
BattleSkip,スキップ,SKIP,略過,
BattleDraw,引き分け,DRAW,打和,
VsDesc,★ 対戦したいプレイヤーを検索 ★<br><size=26><br>Room IDを入力して<br>検索ボタンで対戦できます</size>,★ Search player you want to play ★<br><size=26><br>Enter the Room ID<br>and push Search</size>,★ 對戰 ★<br><size=26><br>輸入Room ID後<br>按搜尋</size>,
Vs01,検索,Search,搜尋,
Vs02,マイ・ルーム,My Room,我的房間,
Vs03,Room ID:<color=red>{0}</color> ({1}),Room ID:<color=red>{0}</color> ({1}),Room ID:<color=red>{0}</color> ({1}),
Vs04,有効,Valid,有效,
Vs05,無効,Invalid,無効,
Vs06,このデッキで登録しましょう,Register with this deck,登記這個隊形,
Vs07,登録,Register,登記,
強打,強打,BANG,重擊,
魔法,魔法,MAGIC,魔法,
回復,回復,RECOVERY,恢復,
物攻強化,ATK強化,ATK UP,物攻強化,
魔攻強化,MATK強化,MATK UP,魔攻強化,
駿足,駿足,SPEED UP,駿足,
物防強化,DEF強化,DEF UP,物防強化,
魔防強化,MDEF強化,MDEF UP,魔防強化,
治療,治療,THEAPY,治療,
妨害,妨害,JAMMING,妨害,
物防弱化,DEF弱化,DEF DOWN,物防弱化,
魔防弱化,MDEF弱化,MDEF DOWN,魔防弱化,
Damage,ダメージ,Damage,損害,
DamageRatio,割合ダメージ,Percentage Damage,百分比損害,
Recovery,回復,Recovery,恢復,
RecoveryRatio,割合回復,Percentage Recovery,百分比恢復,
Buff_Atk,物理攻撃力アップ,ATK UP,物理攻撃力強化,
Buff_Def,物理防御力アップ,MATK UP,物理防禦力強化,
Buff_MAtk,魔法攻撃力アップ,DEF UP,魔法攻撃力強化,
Buff_MDef,魔法防御力アップ,MDEF UP,魔法防禦力強化,
Buff_Wait,素早さアップ,SPEED UP,速度增加,
Debuff_Atk,物理攻撃力ダウン,ATK DOWN,物理攻撃力弱化,
Debuff_Def,物理防御力ダウン,MATK DOWN,物理防禦力弱化,
Debuff_MAtk,魔法攻撃力ダウン,DEF DOWN,魔法攻撃力弱化,
Debuff_MDef,魔法防御力ダウン,MDEF DOWN,魔法防禦力弱化,
Debuff_Wait,素早さダウン,SPEED DOWN,速度下降,
BuffCancel_Atk,物理攻撃アップ効果を解除,Cancel ATK UP Effect,解除物理攻撃力強化,
BuffCancel_Def,物理防御アップ効果を解除,Cancel MATK UP Effect,解除物理防禦力強化,
BuffCancel_MAtk,魔法攻撃アップ効果を解除,Cancel DEF UP Effect,解除魔法攻撃力強化,
BuffCancel_MDef,魔法防御アップ効果を解除,Cancel MDEF UP Effect,解除魔法防禦力強化,
BuffCancel_Wait,素早さアップ効果を解除,Cancel SPEED UP Effect,解除速度增加,
BuffCancel_All,すべてアップ効果を解除,Cancel ALL Positive Effect,解除全部強化効果,
DebuffCancel_Atk,物理攻撃ダウン効果を解除,Cancel ATK DOWN Effect,解除物理攻撃力弱化,
DebuffCancel_Def,物理防御ダウン効果を解除,Cancel MATK DOWN Effect,解除物理防禦力弱化,
DebuffCancel_MAtk,魔法攻撃ダウン効果を解除,Cancel DEF DOWN Effect,解除魔法攻撃力弱化,
DebuffCancel_MDef,魔法防御ダウン効果を解除,Cancel MDEF DOWN Effect,解除魔法防禦力弱化,
DebuffCancel_Wait,素早さダウン効果を解除,Cancel SPEED DOWN Effect,解除速度下降,
DebuffCancel_All,すべてダウン効果を解除,Cancel ALL Negative Effect,解除全部弱化効果,
指定されたIDが存在しません,指定されたRoom IDが存在しません,Room ID Not Found,不存在的Room ID,
